state,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,rawMagX,rawMagY,rawMagZ,pressure,servoPosition,altitude,magX,magY,magZ,w,i,j,k,posX,posY,posZ,velX,velY,velZ,gpsLat,gpsLong,gpsAltAGL,gpsAltMSL,epochTime,satellites,gpsLock,loopCount,timestamp
0,-0.12,-0.03,1.02,0.57,-0.14,0.05,-800000,-800000,-800000,1020.34,94,-58.84,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266176,-40355,-5405,1715530655,4,1,23413,602753
0,-0.13,-0.03,1,0.22,-0.04,-0.06,-800000,-800000,-800000,1020.34,95,-58.84,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266176,-40355,-5405,1715530655,4,1,23414,602778
0,-0.13,0.01,0.99,-0.7,0.18,-0.03,-800000,-800000,-800000,1020.35,94,-58.91,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266176,-40355,-5405,1715530655,4,1,23415,602803
0,-0.13,0.02,0.99,-0.2,0.12,-0.03,-800000,-800000,-800000,1020.38,93,-59.22,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266176,-40355,-5405,1715530655,4,1,23416,602828
0,-0.12,-0.02,1.02,0.64,-0.12,0.16,-800000,-800000,-800000,1020.38,95,-59.22,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266176,-40355,-5405,1715530655,4,1,23417,602853
0,-0.13,-0.04,1,0.22,-0.1,0.03,-800000,-800000,-800000,1020.34,94,-58.89,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23418,602878
0,-0.14,0.01,0.99,-0.83,0.18,-0.08,-800000,-800000,-800000,1020.34,92,-58.81,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23419,602903
0,-0.13,0.03,0.99,-0.42,0.13,-0.03,-800000,-800000,-800000,1020.34,94,-58.81,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23420,602928
0,-0.12,-0.03,1.03,0.77,-0.26,0.16,-800000,-800000,-800000,1020.3,94,-58.55,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23421,602953
0,-0.15,0,0.98,-0.7,0.15,-0.16,-800000,-800000,-800000,1020.3,96,-58.55,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23422,602978
0,-0.13,0.02,0.99,-0.93,0.18,-0.09,-800000,-800000,-800000,1020.32,96,-58.68,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23423,603003
0,-0.12,0,1.03,1.19,-0.31,0.14,-800000,-800000,-800000,1020.37,94,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40171,-5221,1715530656,4,1,23424,603028
0,-0.12,-0.02,1.02,0.66,-0.12,0.16,-800000,-800000,-800000,1020.37,94,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23425,603053
0,-0.14,-0.01,0.99,-0.68,0.25,-0.15,-800000,-800000,-800000,1020.38,96,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23426,603078
0,-0.14,0.03,0.99,-0.69,0.25,-0.11,-800000,-800000,-800000,1020.41,94,-59.43,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23427,603103
0,-0.12,0,1.03,1.15,-0.29,0.14,-800000,-800000,-800000,1020.41,96,-59.43,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23428,603128
0,-0.12,-0.03,1.02,0.86,-0.17,0.16,-800000,-800000,-800000,1020.37,93,-59.08,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23429,603153
0,-0.15,0,0.98,-0.82,0.21,-0.2,-800000,-800000,-800000,1020.37,92,-59.08,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23430,603178
0,-0.13,0.02,0.99,-0.73,0.18,-0.08,-800000,-800000,-800000,1020.36,95,-58.99,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843872,-742266112,-40042,-5091,1715530656,4,1,23431,603203
0,-0.12,-0.01,1.02,1.02,-0.29,0.11,-800000,-800000,-800000,1020.35,94,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23432,603228
0,-0.12,-0.02,1.02,0.52,-0.01,0.12,-800000,-800000,-800000,1020.35,92,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23433,603253
0,-0.14,0,0.98,-0.9,0.24,-0.18,-800000,-800000,-800000,1020.36,94,-59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23434,603278
0,-0.14,0.02,0.99,-0.71,0.24,-0.13,-800000,-800000,-800000,1020.32,96,-58.7,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23435,603303
0,-0.12,0,1.03,0.85,-0.33,0.25,-800000,-800000,-800000,1020.32,96,-58.7,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23436,603328
0,-0.13,-0.02,0.98,-0.87,0.21,-0.18,-800000,-800000,-800000,1020.36,98,-58.99,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23437,603353
0,-0.14,0,0.99,-0.77,0.19,-0.15,-800000,-800000,-800000,1020.36,93,-58.99,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23438,603378
0,-0.12,0.03,1.02,0.81,-0.29,0.25,-800000,-800000,-800000,1020.38,94,-59.15,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23439,603403
0,-0.12,0,1.03,1.01,-0.31,0.18,-800000,-800000,-800000,1020.31,98,-58.64,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-40027,-5077,1715530656,4,1,23440,603428
0,-0.14,-0.01,0.98,-0.63,0.17,-0.22,-800000,-800000,-800000,1020.31,92,-58.64,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23441,603453
0,-0.14,0,0.98,-0.83,0.31,-0.16,-800000,-800000,-800000,1020.34,96,-58.86,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23442,603478
0,-0.11,0.02,1.02,0.84,-0.21,0.13,-800000,-800000,-800000,1020.34,94,-58.86,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23443,603503
0,-0.12,0,1.02,0.55,-0.18,0.21,-800000,-800000,-800000,1020.35,96,-58.9,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23444,603528
0,-0.14,-0.03,0.97,-0.65,0.26,-0.2,-800000,-800000,-800000,1020.39,93,-59.23,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23445,603553
0,-0.15,0,0.98,-0.54,0.21,-0.22,-800000,-800000,-800000,1020.39,92,-59.23,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23446,603578
0,-0.13,0.02,1.02,0.53,-0.12,0.14,-800000,-800000,-800000,1020.33,99,-58.74,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40056,-5106,1715530656,4,1,23447,603603
0,-0.12,0.01,1.02,0.8,-0.26,0.17,-800000,-800000,-800000,1020.34,93,-58.84,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23448,603628
0,-0.14,-0.02,0.98,-0.19,0.1,-0.15,-800000,-800000,-800000,1020.34,93,-58.84,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23449,603653
0,-0.14,-0.02,0.97,-0.43,0.18,-0.16,-800000,-800000,-800000,1020.37,93,-59.08,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23450,603678
0,-0.12,0.02,1.01,0.36,-0.11,0.11,-800000,-800000,-800000,1020.37,95,-59.08,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23451,603703
0,-0.12,-0.02,1,0.2,-0.02,0.03,-800000,-800000,-800000,1020.33,96,-58.76,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23452,603728
0,-0.13,-0.03,0.98,-0.26,0,-0.1,-800000,-800000,-800000,1020.32,95,-58.65,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23453,603753
0,-0.13,0.02,1,-0.16,0.22,-0.01,-800000,-800000,-800000,1020.32,96,-58.65,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23454,603778
0,-0.12,0.02,1.01,0.07,-0.05,0.11,-800000,-800000,-800000,1020.38,95,-59.16,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23455,603803
0,-0.13,-0.03,1,0.39,-0.1,0,-800000,-800000,-800000,1020.36,98,-58.99,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-40027,-5077,1715530656,4,1,23456,603828
0,-0.13,-0.01,0.99,0.15,-0.03,0.03,-800000,-800000,-800000,1020.36,93,-58.99,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23457,603853
0,-0.13,0.01,0.99,-0.1,0.15,-0.04,-800000,-800000,-800000,1020.39,96,-59.24,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23458,603878
0,-0.13,0.03,1.01,0.02,0.1,0.06,-800000,-800000,-800000,1020.39,99,-59.24,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23459,603903
0,-0.13,-0.02,1.01,0.5,-0.12,0.06,-800000,-800000,-800000,1020.31,95,-58.61,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23460,603928
0,-0.13,-0.03,1,0.1,0.03,-0.02,-800000,-800000,-800000,1020.34,93,-58.82,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23461,603953
0,-0.14,0.01,0.99,-0.35,0.15,0,-800000,-800000,-800000,1020.34,96,-58.82,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23462,603978
0,-0.13,0.02,1,-0.35,0.2,-0.01,-800000,-800000,-800000,1020.36,96,-59.05,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-39573,-4623,1715530657,4,1,23463,604003
0,-0.13,-0.02,1.02,0.8,-0.2,0.06,-800000,-800000,-800000,1020.36,93,-59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23464,604028
0,-0.12,-0.03,1,0.36,-0.1,0.04,-800000,-800000,-800000,1020.36,95,-59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23465,604053
0,-0.13,0.01,0.99,-0.57,0.2,-0.11,-800000,-800000,-800000,1020.34,95,-58.86,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23466,604078
0,-0.13,0.03,1,-0.37,0.23,-0.03,-800000,-800000,-800000,1020.34,94,-58.86,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23467,604103
0,-0.13,-0.01,1.02,0.66,-0.1,0.08,-800000,-800000,-800000,1020.32,94,-58.66,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23468,604128
0,-0.14,-0.01,0.98,-0.52,0.28,-0.22,-800000,-800000,-800000,1020.41,94,-59.46,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23469,604153
0,-0.14,0.01,0.98,-0.42,0.24,-0.06,-800000,-800000,-800000,1020.41,96,-59.46,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23470,604178
0,-0.12,0.01,1.03,0.62,-0.24,0.15,-800000,-800000,-800000,1020.4,94,-59.31,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23471,604203
0,-0.12,-0.02,1.02,0.76,-0.26,0.06,-800000,-800000,-800000,1020.44,97,-59.72,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39284,-4333,1715530657,4,1,23472,604228
0,-0.14,-0.01,0.98,-0.64,0.21,-0.19,-800000,-800000,-800000,1020.44,94,-59.72,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23473,604253
0,-0.14,0,0.98,-0.74,0.23,-0.16,-800000,-800000,-800000,1020.43,95,-59.59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23474,604278
0,-0.11,0.01,1.02,0.79,-0.24,0.14,-800000,-800000,-800000,1020.43,93,-59.59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23475,604303
0,-0.12,-0.01,1.02,0.71,-0.18,0.19,-800000,-800000,-800000,1020.34,98,-58.88,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23476,604328
0,-0.14,-0.02,0.97,-0.65,0.22,-0.12,-800000,-800000,-800000,1020.38,93,-59.15,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23477,604353
0,-0.15,0,0.98,-0.7,0.16,-0.22,-800000,-800000,-800000,1020.38,91,-59.15,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23478,604378
0,-0.12,0.02,1.02,0.7,-0.24,0.16,-800000,-800000,-800000,1020.35,92,-58.91,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39279,-4329,1715530657,4,1,23479,604403
0,-0.13,0,1.02,0.88,-0.26,0.06,-800000,-800000,-800000,1020.35,93,-58.93,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23480,604428
0,-0.14,-0.02,0.99,-0.42,0.2,-0.18,-800000,-800000,-800000,1020.35,93,-58.93,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23481,604453
0,-0.15,-0.01,0.99,-0.71,0.21,-0.23,-800000,-800000,-800000,1020.37,95,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23482,604478
0,-0.12,0.02,1.02,0.9,-0.25,0.18,-800000,-800000,-800000,1020.37,94,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23483,604503
0,-0.14,-0.04,0.98,-0.07,0.01,-0.07,-800000,-800000,-800000,1020.42,94,-59.54,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23484,604528
0,-0.14,-0.03,0.98,-0.75,0.18,-0.22,-800000,-800000,-800000,1020.38,90,-59.18,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23485,604553
0,-0.12,0.03,1.01,0.1,0.02,0.13,-800000,-800000,-800000,1020.38,96,-59.18,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23486,604578
0,-0.12,0.01,1.02,0.44,-0.2,0.16,-800000,-800000,-800000,1020.36,98,-58.98,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23487,604603
0,-0.14,-0.04,0.98,-0.06,0.06,-0.08,-800000,-800000,-800000,1020.35,96,-58.97,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39217,-4267,1715530657,4,1,23488,604628
0,-0.14,-0.02,0.98,-0.28,-0.01,-0.08,-800000,-800000,-800000,1020.35,94,-58.97,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23489,604653
0,-0.13,0.02,1,0.13,0.07,0.09,-800000,-800000,-800000,1020.36,94,-59.01,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23490,604678
0,-0.12,0.02,1.01,0.39,-0.08,0.19,-800000,-800000,-800000,1020.36,93,-59.01,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23491,604703
0,-0.13,-0.02,1,0.1,0,0.05,-800000,-800000,-800000,1020.33,93,-58.74,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23492,604728
0,-0.13,-0.03,0.98,0,0.05,-0.09,-800000,-800000,-800000,1020.33,97,-58.78,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23493,604753
0,-0.13,0.02,0.99,-0.12,0.2,0.02,-800000,-800000,-800000,1020.33,97,-58.78,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23494,604778
0,-0.13,0.02,1.01,0.34,-0.03,0.17,-800000,-800000,-800000,1020.36,95,-58.98,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23495,604803
0,-0.13,-0.04,0.99,0.39,-0.04,0.04,-800000,-800000,-800000,1020.35,92,-58.98,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23496,604828
0,-0.14,-0.03,0.98,0.39,-0.01,-0.14,-800000,-800000,-800000,1020.35,93,-58.98,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266176,-39133,-4183,1715530657,4,1,23497,604853
0,-0.13,0.01,0.99,-0.53,0.15,-0.08,-800000,-800000,-800000,1020.41,95,-59.4,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23498,604878
0,-0.11,-0.02,1.02,0.52,-0.21,0.11,-800000,-800000,-800000,1020.41,95,-59.4,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23499,604903
0,-0.12,-0.02,1.01,0.34,-0.1,0.06,-800000,-800000,-800000,1020.34,94,-58.88,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23500,604928
0,-0.13,0,0.98,-0.87,0.22,-0.07,-800000,-800000,-800000,1020.32,94,-58.69,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23501,604953
0,-0.14,0.02,0.99,-0.4,0.23,-0.05,-800000,-800000,-800000,1020.32,94,-58.69,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23502,604978
0,-0.12,-0.01,1.02,0.47,-0.13,0.15,-800000,-800000,-800000,1020.36,94,-59.05,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23503,605003
0,-0.14,-0.03,1.01,0.39,-0.1,0.03,-800000,-800000,-800000,1020.39,92,-59.25,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843840,-742266112,-38993,-4043,1715530658,4,1,23504,605028
0,-0.14,0,0.99,-0.72,0.23,-0.09,-800000,-800000,-800000,1020.39,94,-59.25,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23505,605053
0,-0.14,0,0.98,-0.61,0.2,-0.11,-800000,-800000,-800000,1020.4,96,-59.38,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23506,605078
0,-0.12,-0.01,1.03,0.82,-0.26,0.16,-800000,-800000,-800000,1020.4,97,-59.38,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23507,605103
0,-0.12,-0.02,1.01,0.68,-0.15,0.1,-800000,-800000,-800000,1020.31,95,-58.57,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23508,605128
0,-0.14,-0.01,0.98,-1.02,0.28,-0.13,-800000,-800000,-800000,1020.38,96,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23509,605153
0,-0.15,0.01,0.98,-0.67,0.23,-0.13,-800000,-800000,-800000,1020.38,94,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23510,605178
0,-0.12,0,1.02,0.72,-0.19,0.2,-800000,-800000,-800000,1020.37,92,-59.12,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38807,-3857,1715530658,4,1,23511,605203
0,-0.13,-0.02,1.01,0.75,-0.18,0.04,-800000,-800000,-800000,1020.39,96,-59.3,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23512,605228
0,-0.14,0,0.98,-0.57,0.28,-0.15,-800000,-800000,-800000,1020.39,96,-59.3,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23513,605253
0,-0.14,0,0.98,-0.51,0.25,-0.11,-800000,-800000,-800000,1020.43,95,-59.59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23514,605278
0,-0.11,0,1.02,0.65,-0.18,0.13,-800000,-800000,-800000,1020.43,92,-59.59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23515,605303
0,-0.13,-0.02,0.98,-0.53,0.16,-0.1,-800000,-800000,-800000,1020.38,96,-59.22,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23516,605328
0,-0.13,-0.02,0.98,-0.67,0.13,-0.14,-800000,-800000,-800000,1020.36,91,-59.06,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23517,605353
0,-0.12,0.02,1.01,0.13,-0.01,0.16,-800000,-800000,-800000,1020.36,94,-59.06,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23518,605378
0,-0.12,0.01,1.02,0.4,-0.2,0.13,-800000,-800000,-800000,1020.4,97,-59.36,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23519,605403
0,-0.13,-0.03,0.98,-0.02,0.05,-0.08,-800000,-800000,-800000,1020.41,92,-59.41,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742266048,-38814,-3863,1715530658,4,1,23520,605428
