LIN_ACCELX,LIN_ACCELY,LIN_ACCELZ,W,I,J,K,LAT,LON,ALT_MSL_GPS,ALT_BARO,BARO,ACCELX,ACCELY,ACCELZ,GYROX,GYROY,GYROZ,MAGX,MAGY,MAGZ,Time
9.81,0.51,9.92,-0.01,-0.03,0.55,-0.84,0.0000,0.0000,0.00,119.88,998.93,1.00,0.05,0.01,0.09,-0.03,-0.00,133722.00,130949.00,140351.00,3309927187
-9.91,-0.70,9.87,1.00,-0.01,-0.00,0.00,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,0.03,-0.01,0.04,133729.00,130943.00,140348.00,3309927187
9.84,-0.07,9.89,0.25,0.36,0.90,0.07,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,-0.01,0.03,-0.04,133730.00,130951.00,140361.00,3309927187
2.19,3.54,10.46,0.63,0.13,0.75,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,-0.01,0.02,-0.00,133724.00,130934.00,140364.00,3309927187
1.28,-0.26,0.37,0.66,0.14,0.72,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,-0.05,0.02,0.04,133732.00,130946.00,140391.00,3309927187
0.55,-0.14,0.10,0.67,0.14,0.71,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.01,0.01,-0.02,133731.00,130947.00,140380.00,3309927187
0.30,-0.08,0.05,0.67,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,-0.01,-0.03,0.01,133732.00,130951.00,140387.00,3309927187
0.19,-0.05,0.04,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.02,-0.03,0.02,133733.00,130948.00,140376.00,3309927187
0.12,-0.03,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.68,998.96,1.00,0.05,0.01,-0.01,-0.01,-0.03,133727.00,130961.00,140397.00,1615075204
0.09,-0.03,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.68,998.96,1.00,0.05,0.01,0.09,-0.06,0.01,133724.00,130961.00,140387.00,1615075204
0.06,-0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.06,998.91,1.00,0.05,0.01,0.10,-0.05,-0.00,133722.00,130963.00,140395.00,1615075204
0.04,-0.00,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.06,998.91,1.00,0.05,0.01,0.03,-0.04,0.00,133727.00,130956.00,140379.00,1615075204
0.04,-0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.96,998.92,1.00,0.05,0.01,0.02,-0.04,0.03,133736.00,130956.00,140384.00,1615075204
0.02,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.96,998.92,1.00,0.05,0.01,0.07,0.03,0.00,133728.00,130958.00,140401.00,1615075204
0.01,-0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.11,998.90,1.00,0.05,0.01,0.02,-0.06,-0.00,133732.00,130959.00,140392.00,1615075204
0.02,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.11,998.90,1.00,0.05,0.01,-0.04,-0.04,0.00,133726.00,130969.00,140404.00,1615075204
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,-0.04,-0.01,-0.01,133726.00,130966.00,140398.00,1615075204
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,0.05,-0.01,-0.00,133733.00,130976.00,140401.00,1615075204
0.02,0.00,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.76,998.95,1.00,0.05,0.01,0.02,-0.02,0.03,133730.00,130972.00,140396.00,1615075204
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.76,998.95,1.00,0.05,0.01,-0.03,-0.03,0.03,133730.00,130967.00,140395.00,1615075204
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.08,998.91,1.00,0.05,0.01,0.07,-0.02,0.02,133725.00,130965.00,140397.00,1615075204
-0.00,-0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.08,998.91,1.00,0.05,0.01,0.04,-0.01,0.00,133727.00,130967.00,140392.00,1615075204
-0.00,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.48,998.98,1.00,0.05,0.01,0.10,-0.11,0.06,133718.00,130966.00,140410.00,1615075204
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.48,998.98,1.00,0.05,0.01,-0.02,0.07,-0.03,133730.00,130966.00,140398.00,1615075204
0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.16,998.90,1.00,0.05,0.01,-0.04,-0.03,-0.04,133726.00,130960.00,140405.00,1615075204
0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.16,998.90,1.00,0.05,0.01,-0.04,0.02,0.00,133730.00,130954.00,140396.00,1615075204
0.00,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,0.03,-0.07,-0.04,133728.00,130969.00,140402.00,1615075204
0.01,0.00,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,0.03,0.02,0.00,133728.00,130968.00,140396.00,1615075204
-0.01,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.92,998.93,1.00,0.05,0.01,0.00,0.02,0.00,133728.00,130968.00,140401.00,1615075204
-0.01,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.92,998.93,1.00,0.05,0.01,0.04,0.01,0.02,133726.00,130976.00,140425.00,1615075204
-0.00,0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,0.00,-0.01,0.01,133726.00,130978.00,140418.00,1615075204
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,-0.01,0.02,-0.01,133730.00,130966.00,140401.00,1615075204
0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.29,998.88,1.00,0.05,0.01,-0.02,-0.04,0.03,133732.00,130974.00,140401.00,1615075204
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.29,998.88,1.00,0.05,0.01,0.01,-0.01,-0.05,133725.00,130961.00,140399.00,1615075205
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.55,998.97,1.00,0.05,0.01,0.02,0.05,0.01,133732.00,130977.00,140404.00,1615075205
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.55,998.97,1.00,0.05,0.01,-0.01,-0.05,0.03,133730.00,130978.00,140408.00,1615075205
-0.01,0.00,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.55,998.97,1.00,0.05,0.01,0.05,-0.01,0.02,133724.00,130974.00,140415.00,1615075205
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,0.02,-0.02,0.00,133732.00,130974.00,140403.00,1615075205
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.78,998.94,1.00,0.05,0.01,-0.03,-0.01,0.00,133729.00,130974.00,140410.00,1615075205
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,-0.05,0.06,0.00,133731.00,130981.00,140407.00,1615075205
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,0.01,-0.03,-0.02,133728.00,130969.00,140411.00,1615075205
-0.00,-0.00,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.46,998.98,1.00,0.05,0.01,-0.02,0.01,0.00,133730.00,130975.00,140414.00,1615075205
-0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.46,998.98,1.00,0.05,0.01,-0.01,0.02,-0.05,133731.00,130980.00,140413.00,1615075205
-0.00,0.02,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.02,998.91,1.00,0.05,0.01,0.03,-0.02,-0.02,133732.00,130984.00,140434.00,1615075205
-0.01,0.02,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.02,998.91,1.00,0.05,0.01,-0.03,0.06,-0.00,133737.00,130985.00,140414.00,1615075205
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,0.18,-0.07,0.04,133728.00,130977.00,140404.00,1615075205
-0.00,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,0.08,-0.04,0.03,133725.00,130981.00,140409.00,1615075205
0.00,-0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,0.02,-0.04,-0.02,133730.00,130978.00,140408.00,1615075205
0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.72,998.95,1.00,0.05,0.01,0.07,-0.06,0.03,133731.00,130978.00,140415.00,1615075205
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.72,998.95,1.00,0.05,0.01,0.03,0.04,-0.03,133738.00,130984.00,140413.00,1615075205
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.03,998.91,1.00,0.05,0.01,-0.01,0.06,-0.03,133731.00,130973.00,140419.00,1615075205
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.03,998.91,1.00,0.05,0.01,-0.05,-0.01,-0.02,133735.00,130978.00,140420.00,1615075205
-0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.87,998.93,1.00,0.05,0.01,0.01,0.02,-0.02,133731.00,130981.00,140404.00,1615075205
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.87,998.93,1.00,0.05,0.01,0.00,0.02,0.00,133732.00,130981.00,140426.00,1615075205
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.09,-0.01,-0.02,133730.00,130986.00,140422.00,1615075205
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.04,-0.07,0.03,133728.00,130984.00,140425.00,1615075205
-0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.19,-0.06,-0.01,133732.00,130987.00,140411.00,1615075205
-0.00,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.12,-0.02,0.01,133732.00,130985.00,140416.00,1615075205
-0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.62,998.96,1.00,0.05,0.01,0.08,-0.06,0.03,133737.00,130975.00,140414.00,1615075205
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.00,998.92,1.00,0.05,0.01,0.10,-0.05,0.04,133736.00,130978.00,140413.00,1615075205
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.00,998.92,1.00,0.05,0.01,-0.07,-0.01,-0.03,133730.00,130995.00,140428.00,1615075206
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.91,998.93,1.00,0.05,0.01,-0.05,0.02,0.00,133735.00,130984.00,140425.00,1615075206
0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.91,998.93,1.00,0.05,0.01,-0.01,-0.03,-0.01,133733.00,130992.00,140439.00,1615075206
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.25,999.01,1.00,0.05,0.01,-0.04,0.02,-0.01,133731.00,130987.00,140426.00,1615075206
-0.00,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.25,999.01,1.00,0.05,0.01,0.10,-0.01,-0.02,133737.00,130985.00,140421.00,1615075206
-0.00,0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.80,998.94,1.00,0.05,0.01,0.05,0.02,-0.01,133736.00,130988.00,140430.00,1615075206
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.80,998.94,1.00,0.05,0.01,0.02,-0.03,-0.02,133738.00,130985.00,140421.00,1615075206
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.25,998.89,1.00,0.05,0.01,0.02,-0.01,0.00,133735.00,130990.00,140418.00,1615075206
0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.25,998.89,1.00,0.05,0.01,-0.07,0.02,0.00,133735.00,130994.00,140434.00,1615075206
-0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.25,998.89,1.00,0.05,0.01,-0.01,-0.04,-0.03,133740.00,130981.00,140424.00,1615075206
0.01,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.95,998.92,1.00,0.05,0.01,-0.10,-0.01,-0.03,133740.00,130997.00,140431.00,1615075206
0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.95,998.92,1.00,0.05,0.01,-0.06,0.05,-0.04,133735.00,130985.00,140426.00,1615075206
0.00,0.00,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.77,998.94,1.00,0.05,0.01,0.07,-0.01,0.02,133736.00,130998.00,140430.00,1615075206
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.77,998.94,1.00,0.05,0.01,-0.04,0.01,-0.02,133733.00,130995.00,140426.00,1615075206
-0.00,0.00,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,-0.07,-0.02,0.01,133740.00,131006.00,140444.00,1615075206
0.01,0.02,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,-0.02,0.02,-0.02,133742.00,131009.00,140433.00,1615075206
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,-0.12,0.06,-0.02,133740.00,131009.00,140445.00,1615075206
-0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,-0.03,-0.01,-0.00,133741.00,131000.00,140442.00,1615075206
0.01,0.02,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.94,998.92,1.00,0.05,0.01,-0.06,-0.01,0.03,133741.00,130997.00,140443.00,1615075206
-0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.94,998.92,1.00,0.05,0.01,-0.01,-0.02,-0.01,133747.00,131002.00,140437.00,1615075206
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.59,998.97,1.00,0.05,0.01,0.02,-0.01,0.00,133744.00,131016.00,140444.00,1615075206
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.59,998.97,1.00,0.05,0.01,-0.04,-0.01,0.00,133744.00,131021.00,140467.00,1615075206
0.01,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,-0.01,-0.02,-0.03,133737.00,131020.00,140471.00,1615075206
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,0.01,0.02,-0.02,133747.00,131029.00,140467.00,1615075206
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,0.10,-0.03,-0.03,133746.00,131033.00,140460.00,1615075206
0.01,0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,0.02,-0.01,-0.02,133744.00,131027.00,140457.00,1615075206
-0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.89,998.93,1.00,0.05,0.01,-0.09,0.07,-0.01,133746.00,131036.00,140456.00,1615075206
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.83,998.94,1.00,0.05,0.01,-0.07,0.05,-0.06,133747.00,131033.00,140465.00,1615075207
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.83,998.94,1.00,0.05,0.01,-0.09,0.04,-0.02,133754.00,131036.00,140447.00,1615075207
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.64,998.96,1.00,0.05,0.01,0.04,-0.04,0.00,133746.00,131040.00,140464.00,1615075207
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.64,998.96,1.00,0.05,0.01,-0.04,0.03,0.00,133745.00,131037.00,140474.00,1615075207
-0.01,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.15,998.90,1.00,0.05,0.01,0.03,-0.06,0.01,133752.00,131042.00,140471.00,1615075207
-0.00,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.15,998.90,1.00,0.05,0.01,0.00,0.02,0.02,133746.00,131041.00,140465.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.13,998.90,1.00,0.05,0.01,0.03,0.00,-0.04,133750.00,131038.00,140456.00,1615075207
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.13,998.90,1.00,0.05,0.01,0.04,-0.02,0.01,133751.00,131034.00,140459.00,1615075207
-0.02,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,-0.08,0.01,-0.01,133752.00,131037.00,140460.00,1615075207
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,-0.04,-0.04,-0.05,133750.00,131029.00,140470.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.94,998.92,1.00,0.05,0.01,0.02,0.05,-0.02,133753.00,131035.00,140470.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,0.01,-0.04,0.04,133753.00,131043.00,140491.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,0.03,-0.01,0.02,133754.00,131039.00,140472.00,1615075207
0.01,0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.05,998.91,1.00,0.05,0.01,-0.01,-0.03,-0.05,133745.00,131039.00,140474.00,1615075207
-0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.92,998.93,1.00,0.05,0.01,0.06,-0.04,0.00,133747.00,131028.00,140468.00,1615075207
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.92,998.93,1.00,0.05,0.01,0.03,-0.06,0.00,133739.00,131040.00,140480.00,1615075207
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.07,998.91,1.00,0.05,0.01,0.03,-0.02,0.00,133742.00,131035.00,140489.00,1615075207
-0.00,0.02,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.07,998.91,1.00,0.05,0.01,-0.07,0.04,0.00,133738.00,131041.00,140479.00,1615075207
-0.00,0.00,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.09,998.91,1.00,0.05,0.01,0.05,0.01,0.00,133746.00,131043.00,140489.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.09,998.91,1.00,0.05,0.01,0.02,-0.03,0.00,133738.00,131047.00,140499.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.12,998.90,1.00,0.05,0.01,0.15,-0.04,0.03,133740.00,131043.00,140499.00,1615075207
0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.12,998.90,1.00,0.05,0.01,0.04,0.01,0.03,133735.00,131040.00,140488.00,1615075207
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,0.05,-0.01,-0.02,133739.00,131056.00,140505.00,1615075207
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.97,998.92,1.00,0.05,0.01,0.03,-0.01,0.05,133740.00,131053.00,140472.00,1615075207
-0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.10,998.90,1.00,0.05,0.01,-0.06,0.05,-0.00,133735.00,131057.00,140496.00,1615075207
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.88,998.93,1.00,0.05,0.01,-0.06,0.02,-0.01,133742.00,131052.00,140495.00,1615075208
0.01,0.02,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.88,998.93,1.00,0.05,0.01,0.12,-0.08,0.06,133740.00,131053.00,140474.00,1615075208
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.06,998.91,1.00,0.05,0.01,0.03,-0.01,0.03,133737.00,131047.00,140494.00,1615075208
0.00,0.01,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.06,998.91,1.00,0.05,0.01,0.05,-0.05,-0.03,133734.00,131040.00,140478.00,1615075208
0.00,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,120.06,998.91,1.00,0.05,0.01,0.01,-0.07,-0.04,133735.00,131057.00,140474.00,1615075208
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.96,998.92,1.00,0.05,0.01,-0.10,0.02,-0.02,133739.00,131054.00,140490.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.96,998.92,1.00,0.05,0.01,-0.01,0.02,-0.03,133726.00,131049.00,140479.00,1615075208
-0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.53,998.97,1.00,0.05,0.01,0.05,-0.01,-0.03,133735.00,131048.00,140507.00,1615075208
0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.53,998.97,1.00,0.05,0.01,-0.04,0.02,0.03,133743.00,131041.00,140503.00,1615075208
-0.01,0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.81,998.94,1.00,0.05,0.01,-0.04,0.00,-0.04,133739.00,131042.00,140507.00,1615075208
-0.02,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.81,998.94,1.00,0.05,0.01,0.02,-0.03,-0.00,133736.00,131044.00,140493.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.58,998.97,1.00,0.05,0.01,0.07,-0.04,0.02,133741.00,131041.00,140489.00,1615075208
0.00,0.02,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.58,998.97,1.00,0.05,0.01,-0.14,0.07,-0.06,133744.00,131049.00,140489.00,1615075208
0.02,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.85,998.93,1.00,0.05,0.01,0.03,-0.04,0.00,133736.00,131056.00,140502.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.85,998.93,1.00,0.05,0.01,0.01,-0.01,0.00,133743.00,131044.00,140502.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.85,998.93,1.00,0.05,0.01,-0.01,-0.03,-0.02,133736.00,131043.00,140513.00,1615075208
0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.95,998.92,1.00,0.05,0.01,0.05,-0.02,-0.03,133735.00,131054.00,140502.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.95,998.92,1.00,0.05,0.01,0.04,0.01,0.03,133738.00,131038.00,140480.00,1615075208
0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.85,998.94,1.00,0.05,0.01,0.01,-0.03,0.03,133741.00,131056.00,140483.00,1615075208
-0.00,-0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.85,998.94,1.00,0.05,0.01,-0.04,0.04,0.00,133739.00,131046.00,140480.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.53,998.97,1.00,0.05,0.01,0.05,-0.07,-0.01,133735.00,131051.00,140487.00,1615075208
0.00,-0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.53,998.97,1.00,0.05,0.01,0.05,-0.06,0.01,133735.00,131047.00,140506.00,1615075208
-0.01,0.02,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.52,998.97,1.00,0.05,0.01,0.02,-0.04,-0.03,133738.00,131053.00,140506.00,1615075208
0.00,0.01,0.01,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.52,998.97,1.00,0.05,0.01,0.00,-0.01,0.01,133737.00,131047.00,140474.00,1615075208
-0.01,0.02,0.03,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.95,998.92,1.00,0.05,0.01,0.02,0.02,-0.02,133742.00,131046.00,140485.00,1615075208
-0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.95,998.92,1.00,0.05,0.01,-0.04,0.02,0.00,133742.00,131039.00,140484.00,1615075208
-0.00,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.82,998.94,1.00,0.05,0.01,-0.03,0.02,-0.01,133736.00,131052.00,140483.00,1615075209
-0.01,0.00,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.82,998.94,1.00,0.05,0.01,-0.01,0.02,0.03,133736.00,131036.00,140480.00,1615075209
0.01,0.02,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.57,998.97,1.00,0.05,0.01,0.02,-0.01,-0.03,133738.00,131051.00,140503.00,1615075209
0.01,0.01,0.02,0.68,0.14,0.70,-0.18,0.0000,0.0000,0.00,119.57,998.97,1.00,0.05,0.01,0.06,-0.03,0.03,133740.00,131046.00,140488.00,1615075209
